# x,y,yaw
-56.0443,26.1167,1.9996
-56.1473,26.3421,1.9996
-56.2503,26.5675,1.9996
-56.3534,26.7929,1.9996
-56.4564,27.0183,2.0120
-56.5659,27.2501,2.0120
-56.6754,27.4820,1.9890
-56.7784,27.7138,1.9890
-56.8815,27.9457,1.9890
-56.9845,28.1775,2.0120
-57.0940,28.4093,2.0120
-57.2035,28.6412,2.0120
-57.3129,28.8730,1.9890
-57.4160,29.1049,1.9890
-57.5190,29.3367,1.9890
-57.6221,29.5685,2.0120
-57.7315,29.8004,2.0120
-57.8410,30.0322,2.0120
-57.9505,30.2641,1.9890
-58.0535,30.4959,1.9890
-58.1566,30.7277,1.9890
-58.2596,30.9596,2.0120
-58.3691,31.1914,2.0120
-58.4786,31.4233,2.0344
-58.5945,31.6551,2.0344
-58.7104,31.8869,2.0344
-58.8263,32.1188,2.0344
-58.9423,32.3506,2.0779
-59.0711,32.5825,2.0989
-59.2063,32.8143,2.1193
-59.3480,33.0461,2.1193
-59.4897,33.2780,2.1393
-59.6378,33.5098,2.1393
-59.7859,33.7417,2.1588
-59.9405,33.9735,2.1588
-60.0950,34.2053,2.1778
-60.2560,34.4372,2.1588
-60.4106,34.6690,2.1588
-60.5651,34.9009,2.1588
-60.7197,35.1327,2.1778
-60.8807,35.3645,2.1588
-61.0353,35.5964,2.1588
-61.1898,35.8282,2.1588
-61.3444,36.0601,2.1778
-61.5054,36.2919,2.1778
-61.6664,36.5237,2.2143
-61.8403,36.7556,2.2143
-62.0141,36.9874,2.2143
-62.1880,37.2193,2.2318
-62.3683,37.4511,2.2489
-62.5551,37.6829,2.2655
-62.7483,37.9148,2.2817
-62.9479,38.1466,2.2817
-63.1476,38.3785,2.2974
-63.3537,38.6103,2.2974
-63.5597,38.8421,2.3127
-63.7723,39.0740,2.3276
-63.9912,39.3058,2.3127
-64.2037,39.5377,2.3276
-64.4227,39.7695,2.3276
-64.6417,40.0013,2.3276
-64.8606,40.2332,2.3421
-65.0860,40.4650,2.3421
-65.3114,40.6969,2.3421
-65.5368,40.9287,2.3421
-65.7622,41.1605,2.3421
-65.9876,41.3924,2.3421
-66.2130,41.6242,2.3421
-66.4384,41.8561,2.3421
-66.6638,42.0879,2.3421
-66.8892,42.3197,2.3421
-67.1146,42.5516,2.3421
-67.3400,42.7834,2.3421
-67.5654,43.0153,2.3421
-67.7908,43.2471,2.3421
-68.0162,43.4789,2.3421
-68.2416,43.7108,2.3421
-68.4670,43.9426,2.3421
-68.6924,44.1745,2.3421
-68.9178,44.4063,2.3421
-69.1432,44.6381,2.3421
-69.3686,44.8700,2.3421
-69.5940,45.1018,2.3421
-69.8194,45.3337,2.3421
-70.0448,45.5655,2.3562
-70.2767,45.7973,2.3562
-70.5085,46.0292,2.3562
-70.7403,46.2610,2.3562
-70.9722,46.4929,2.3562
-71.2040,46.7247,2.3562
-71.4359,46.9565,2.3562
-71.6677,47.1884,2.3562
-71.8995,47.4202,2.3562
-72.1314,47.6521,2.3562
-72.3632,47.8839,2.3562
-72.5951,48.1157,2.3562
-72.8269,48.3476,2.3562
-73.0587,48.5794,2.3562
-73.2906,48.8113,2.3562
-73.5224,49.0431,2.3562
-73.7543,49.2749,2.3562
-73.9861,49.5068,2.3562
-74.2179,49.7386,2.3421
-74.4433,49.9705,2.3421
-74.6687,50.2023,2.3127
-74.8813,50.4341,2.2655
-75.0745,50.6660,2.2143
-75.2483,50.8978,2.1588
-75.4029,51.1297,2.0989
-75.5381,51.3615,1.9890
-75.6412,51.5933,1.8417
-75.7056,51.8252,1.7088
-75.7378,52.0570,1.4828
-75.7185,52.2760,1.2793
-75.6605,52.4692,1.0924
-75.5703,52.6431,0.9012
-75.4480,52.7976,0.7188
-75.2934,52.9329,0.5302
-75.1067,53.0423,0.4124
-74.9006,53.1325,0.2861
-74.6816,53.1969,0.1920
-74.4498,53.2420,0.1380
-74.2179,53.2742,0.1651
-73.9861,53.3128,0.1380
-73.7543,53.3450,0.1380
-73.5224,53.3772,0.1107
-73.2906,53.4030,0.1380
-73.0587,53.4352,0.1107
-72.8269,53.4609,0.1380
-72.5951,53.4931,0.1107
-72.3632,53.5189,0.1380
-72.1314,53.5511,0.1107
-71.8995,53.5769,0.1107
-71.6677,53.6026,0.0831
-71.4359,53.6219,0.1107
-71.2040,53.6477,0.0831
-70.9722,53.6670,0.1107
-70.7403,53.6928,0.0831
-70.5085,53.7121,0.0831
-70.2767,53.7314,0.0555
-70.0448,53.7443,0.0555
-69.8130,53.7572,0.0555
-69.5811,53.7701,0.0555
-69.3493,53.7829,0.0278
-69.1175,53.7894,0.0278
-68.8856,53.7958,0.0000
-68.6538,53.7958,0.0000
-68.4219,53.7958,0.0000
-68.1901,53.7958,0.0000
-67.9583,53.7958,0.0000
-67.7264,53.7958,0.0000
-67.4946,53.7958,0.0000
-67.2627,53.7958,0.0000
-67.0309,53.7958,0.0000
-66.7991,53.7958,0.0000
-66.5672,53.7958,0.0000
-66.3354,53.7958,0.0000
-66.1035,53.7958,0.0000
-65.8717,53.7958,0.0000
-65.6399,53.7958,0.0000
-65.4080,53.7958,0.0000
-65.1762,53.7958,0.0000
-64.9443,53.7958,0.0000
-64.7125,53.7958,0.0000
-64.4807,53.7958,0.0000
-64.2488,53.7958,0.0000
-64.0170,53.7958,0.0000
-63.7851,53.7958,0.0000
-63.5533,53.7958,0.0000
-63.3215,53.7958,0.0000
-63.0896,53.7958,0.0000
-62.8578,53.7958,0.0000
-62.6259,53.7958,0.0000
-62.3941,53.7958,0.0000
-62.1623,53.7958,-0.0278
-61.9304,53.7894,-0.0278
-61.6986,53.7829,-0.0278
-61.4667,53.7765,-0.0555
-61.2349,53.7636,-0.0555
-61.0031,53.7507,-0.0555
-60.7712,53.7379,-0.0555
-60.5394,53.7250,-0.0831
-60.3075,53.7057,-0.0831
-60.0757,53.6863,-0.0555
-59.8439,53.6735,-0.0831
-59.6120,53.6541,-0.0831
-59.3802,53.6348,-0.0831
-59.1483,53.6155,-0.0831
-58.9165,53.5962,-0.1107
-58.6847,53.5704,-0.1107
-58.4528,53.5447,-0.0831
-58.2210,53.5253,-0.1107
-57.9891,53.4996,-0.1107
-57.7573,53.4738,-0.1107
-57.5255,53.4481,-0.1380
-57.2936,53.4159,-0.1107
-57.0618,53.3901,-0.1380
-56.8299,53.3579,-0.1107
-56.5981,53.3321,-0.1380
-56.3663,53.2999,-0.1651
-56.1344,53.2613,-0.1380
-55.9026,53.2291,-0.1651
-55.6707,53.1905,-0.1651
-55.4389,53.1518,-0.1651
-55.2071,53.1132,-0.1920
-54.9752,53.0681,-0.1651
-54.7434,53.0295,-0.1920
-54.5115,52.9844,-0.1920
-54.2797,52.9393,-0.1920
-54.0479,52.8942,-0.2187
-53.8160,52.8427,-0.1920
-53.5842,52.7976,-0.1920
-53.3523,52.7525,-0.1920
-53.1205,52.7075,-0.1920
-52.8887,52.6624,-0.2187
-52.6568,52.6109,-0.1920
-52.4250,52.5658,-0.1920
-52.1931,52.5207,-0.1920
-51.9613,52.4756,-0.1920
-51.7295,52.4305,-0.1920
-51.4976,52.3855,-0.1920
-51.2658,52.3404,-0.1920
-51.0339,52.2953,-0.1920
-50.8021,52.2502,-0.1920
-50.5703,52.2051,-0.1920
-50.3384,52.1601,-0.1920
-50.1066,52.1150,-0.1920
-49.8747,52.0699,-0.1920
-49.6429,52.0248,-0.2187
-49.4111,51.9733,-0.1920
-49.1792,51.9282,-0.1920
-48.9474,51.8831,-0.1920
-48.7155,51.8381,-0.1920
-48.4837,51.7930,-0.2187
-48.2519,51.7415,-0.1920
-48.0200,51.6964,-0.1920
-47.7882,51.6513,-0.1920
-47.5563,51.6062,-0.1920
-47.3245,51.5611,-0.2187
-47.0927,51.5096,-0.1920
-46.8608,51.4645,-0.1920
-46.6290,51.4195,-0.1920
-46.3971,51.3744,-0.1920
-46.1653,51.3293,-0.1920
-45.9335,51.2842,-0.1920
-45.7016,51.2391,-0.1920
-45.4698,51.1941,-0.1920
-45.2379,51.1490,-0.1920
-45.0061,51.1039,-0.1920
-44.7743,51.0588,-0.1920
-44.5424,51.0137,-0.1920
-44.3106,50.9687,-0.1920
-44.0787,50.9236,-0.1920
-43.8469,50.8785,-0.1920
-43.6151,50.8334,-0.1920
-43.3832,50.7883,-0.1920
-43.1514,50.7433,-0.1920
-42.9195,50.6982,-0.1920
-42.6877,50.6531,-0.1920
-42.4559,50.6080,-0.1920
-42.2240,50.5629,-0.1920
-41.9922,50.5179,-0.1920
-41.7603,50.4728,-0.1920
-41.5285,50.4277,-0.1920
-41.2967,50.3826,-0.1920
-41.0648,50.3375,-0.1920
-40.8330,50.2925,-0.1920
-40.6011,50.2474,-0.1920
-40.3693,50.2023,-0.1920
-40.1375,50.1572,-0.1920
-39.9056,50.1121,-0.1920
-39.6738,50.0671,-0.1920
-39.4419,50.0220,-0.1920
-39.2101,49.9769,-0.1920
-38.9783,49.9318,-0.1651
-38.7464,49.8932,-0.1920
-38.5146,49.8481,-0.1920
-38.2827,49.8030,-0.1920
-38.0509,49.7579,-0.1920
-37.8191,49.7129,-0.1920
-37.5872,49.6678,-0.1920
-37.3554,49.6227,-0.1920
-37.1235,49.5776,-0.1920
-36.8917,49.5325,-0.1920
-36.6599,49.4875,-0.1920
-36.4280,49.4424,-0.1920
-36.1962,49.3973,-0.1651
-35.9643,49.3587,-0.1651
-35.7325,49.3200,-0.1920
-35.5007,49.2749,-0.1651
-35.2688,49.2363,-0.1651
-35.0370,49.1977,-0.1651
-34.8051,49.1590,-0.1651
-34.5733,49.1204,-0.1651
-34.3415,49.0817,-0.1380
-34.1096,49.0495,-0.1651
-33.8778,49.0109,-0.1380
-33.6459,48.9787,-0.1107
-33.4141,48.9529,-0.1380
-33.1823,48.9207,-0.1107
-32.9504,48.8950,-0.1107
-32.7186,48.8692,-0.1107
-32.4867,48.8435,-0.1107
-32.2549,48.8177,-0.1107
-32.0231,48.7919,-0.1107
-31.7912,48.7662,-0.1107
-31.5594,48.7404,-0.1107
-31.3275,48.7147,-0.1107
-31.0957,48.6889,-0.1107
-30.8639,48.6631,-0.0831
-30.6320,48.6438,-0.1107
-30.4002,48.6181,-0.0831
-30.1683,48.5987,-0.0831
-29.9365,48.5794,-0.0555
-29.7047,48.5665,-0.0831
-29.4728,48.5472,-0.0831
-29.2410,48.5279,-0.0555
-29.0091,48.5150,-0.0555
-28.7773,48.5021,-0.0555
-28.5455,48.4893,-0.0555
-28.3136,48.4764,-0.0555
-28.0818,48.4635,-0.0555
-27.8499,48.4506,-0.0555
-27.6181,48.4377,-0.0278
-27.3863,48.4313,-0.0278
-27.1544,48.4249,-0.0555
-26.9226,48.4120,-0.0555
-26.6907,48.3991,-0.0555
-26.4589,48.3862,-0.0278
-26.2271,48.3798,-0.0278
-25.9952,48.3733,-0.0278
-25.7634,48.3669,-0.0555
-25.5315,48.3540,-0.0555
-25.2997,48.3411,-0.0555
-25.0679,48.3283,-0.0278
-24.8360,48.3218,-0.0278
-24.6042,48.3154,-0.0278
-24.3723,48.3089,-0.0555
-24.1405,48.2961,-0.0555
-23.9087,48.2832,-0.0555
-23.6768,48.2703,-0.0278
-23.4450,48.2639,-0.0278
-23.2131,48.2574,-0.0278
-22.9813,48.2510,-0.0278
-22.7495,48.2445,-0.0555
-22.5176,48.2317,-0.0555
-22.2858,48.2188,-0.0278
-22.0539,48.2123,-0.0278
-21.8221,48.2059,-0.0278
-21.5903,48.1995,-0.0555
-21.3584,48.1866,-0.0555
-21.1266,48.1737,-0.0555
-20.8947,48.1608,-0.0555
-20.6629,48.1479,-0.0278
-20.4311,48.1415,-0.0278
-20.1992,48.1351,-0.0555
-19.9674,48.1222,-0.0555
-19.7355,48.1093,-0.0555
-19.5037,48.0964,-0.0278
-19.2719,48.0900,-0.0278
-19.0400,48.0835,-0.0555
-18.8082,48.0707,-0.0555
-18.5763,48.0578,-0.0555
-18.3445,48.0449,-0.0555
-18.1127,48.0320,-0.0278
-17.8808,48.0256,-0.0278
-17.6490,48.0191,-0.0555
-17.4171,48.0063,-0.0555
-17.1853,47.9934,-0.0555
-16.9535,47.9805,-0.0278
-16.7216,47.9741,-0.0278
-16.4898,47.9676,-0.0555
-16.2579,47.9547,-0.0555
-16.0261,47.9419,-0.0555
-15.7943,47.9290,-0.0831
-15.5624,47.9097,-0.0555
-15.3306,47.8968,-0.0831
-15.0987,47.8775,-0.0831
-14.8669,47.8581,-0.1380
-14.6351,47.8259,-0.1380
-14.4032,47.7937,-0.1651
-14.1714,47.7551,-0.2187
-13.9395,47.7036,-0.2709
-13.7077,47.6392,-0.3465
-13.4759,47.5555,-0.4757
-13.2633,47.4460,-0.5880
-13.0701,47.3172,-0.7266
-12.8963,47.1626,-0.8254
-12.7417,46.9952,-0.9601
-12.6065,46.8020,-1.1071
-12.5034,46.5959,-1.2579
-12.4326,46.3769,-1.3787
-12.3875,46.1451,-1.5153
-12.3746,45.9133,-1.5708
-12.3746,45.6814,-1.6539
-12.3939,45.4496,-1.7359
-12.4326,45.2177,-1.8158
-12.4905,44.9859,-1.9173
-12.5743,44.7541,-1.9417
-12.6644,44.5222,-1.9890
-12.7675,44.2904,-2.0564
-12.8898,44.0585,-2.0779
-13.0186,43.8267,-2.1193
-13.1603,43.5949,-2.1393
-13.3084,43.3630,-2.1588
-13.4630,43.1312,-2.1778
-13.6240,42.8993,-2.1778
-13.7850,42.6675,-2.1963
-13.9524,42.4357,-2.2143
-14.1263,42.2038,-2.2143
-14.3002,41.9720,-2.2318
-14.4805,41.7401,-2.2489
-14.6673,41.5083,-2.2655
-14.8605,41.2765,-2.2817
-15.0601,41.0446,-2.2974
-15.2662,40.8128,-2.3127
-15.4787,40.5809,-2.3276
-15.6977,40.3491,-2.3417
-15.9166,40.1237,-2.3562
-16.1420,39.8983,-2.3848
-16.3739,39.6793,-2.3996
-16.6057,39.4668,-2.4307
-16.8375,39.2672,-2.4469
-17.0694,39.0740,-2.4635
-17.3012,38.8872,-2.4981
-17.5331,38.7133,-2.5161
-17.7649,38.5459,-2.5346
-17.9967,38.3849,-2.5731
-18.2286,38.2368,-2.5930
-18.4604,38.0951,-2.6135
-18.6923,37.9599,-2.6135
-18.9241,37.8246,-2.6345
-19.1559,37.6958,-2.6560
-19.3878,37.5735,-2.6560
-19.6196,37.4511,-2.6779
-19.8515,37.3352,-2.7004
-20.0833,37.2257,-2.7004
-20.3151,37.1162,-2.7234
-20.5470,37.0132,-2.7468
-20.7788,36.9166,-2.7468
-21.0107,36.8200,-2.7707
-21.2425,36.7298,-2.7951
-21.4743,36.6461,-2.8198
-21.7062,36.5688,-2.8450
-21.9380,36.4980,-2.8450
-22.1699,36.4271,-2.8966
-22.4017,36.3692,-2.8966
-22.6335,36.3112,-2.8966
-22.8654,36.2533,-2.9229
-23.0972,36.2017,-2.9229
-23.3291,36.1502,-2.9495
-23.5609,36.1051,-2.9495
-23.7927,36.0601,-2.9764
-24.0246,36.0214,-2.9764
-24.2564,35.9828,-2.9764
-24.4883,35.9441,-3.0036
-24.7201,35.9119,-3.0036
-24.9519,35.8797,-3.0309
-25.1838,35.8540,-3.0309
-25.4156,35.8282,-3.0309
-25.6475,35.8025,-3.0585
-25.8793,35.7831,-3.0585
-26.1111,35.7638,-3.0585
-26.3430,35.7445,-3.0861
-26.5748,35.7316,-3.0861
-26.8067,35.7187,-3.1138
-27.0385,35.7123,-3.1138
-27.2703,35.7059,3.1138
-27.5022,35.7123,3.1138
-27.7340,35.7187,3.0861
-27.9659,35.7316,3.0861
-28.1977,35.7445,3.0585
-28.4295,35.7638,3.0585
-28.6614,35.7831,3.0585
-28.8932,35.8025,3.0309
-29.1251,35.8282,3.0036
-29.3569,35.8604,3.0309
-29.5887,35.8862,3.0036
-29.8206,35.9184,3.0309
-30.0524,35.9441,3.0036
-30.2843,35.9763,3.0036
-30.5161,36.0085,3.0036
-30.7479,36.0407,3.0036
-30.9798,36.0729,3.0309
-31.2116,36.0987,3.0309
-31.4435,36.1245,3.0036
-31.6753,36.1567,3.0309
-31.9071,36.1824,3.0309
-32.1390,36.2082,3.0309
-32.3708,36.2339,3.0309
-32.6027,36.2597,3.0309
-32.8345,36.2855,3.0036
-33.0663,36.3177,2.9764
-33.2982,36.3563,3.0036
-33.5300,36.3885,3.0036
-33.7619,36.4207,2.9764
-33.9937,36.4593,2.9495
-34.2255,36.5044,2.9495
-34.4574,36.5495,2.9495
-34.6892,36.5946,2.9495
-34.9211,36.6397,2.9495
-35.1529,36.6847,2.9495
-35.3847,36.7298,2.9229
-35.6166,36.7813,2.9229
-35.8484,36.8329,2.9495
-36.0803,36.8779,2.9495
-36.3121,36.9230,2.9495
-36.5439,36.9681,2.9229
-36.7758,37.0196,2.9229
-37.0076,37.0711,2.9495
-37.2395,37.1162,2.9495
-37.4713,37.1613,2.9495
-37.7031,37.2064,2.9495
-37.9350,37.2515,2.9229
-38.1668,37.3030,2.9495
-38.3987,37.3481,2.9495
-38.6305,37.3931,2.9495
-38.8623,37.4382,2.9495
-39.0942,37.4833,2.9495
-39.3260,37.5284,2.9495
-39.5579,37.5735,2.9764
-39.7897,37.6121,2.9764
-40.0215,37.6507,2.9764
-40.2534,37.6894,2.9764
-40.4852,37.7280,3.0036
-40.7171,37.7602,3.0309
-40.9489,37.7860,3.0309
-41.1807,37.8117,3.0309
-41.4126,37.8375,3.0585
-41.6444,37.8568,3.0585
-41.8763,37.8761,3.1138
-42.1081,37.8826,-3.1416
-42.3399,37.8826,3.1416
-42.5718,37.8826,-3.1138
-42.8036,37.8761,-3.1138
-43.0355,37.8697,-3.0585
-43.2673,37.8504,-3.0309
-43.4991,37.8246,-2.9764
-43.7310,37.7860,-2.9495
-43.9628,37.7409,-2.9229
-44.1947,37.6894,-2.8706
-44.4265,37.6250,-2.8198
-44.6583,37.5477,-2.7951
-44.8902,37.4640,-2.7234
-45.1220,37.3609,-2.7004
-45.3539,37.2515,-2.6560
-45.5857,37.1291,-2.6135
-45.8175,36.9939,-2.5536
-46.0494,36.8393,-2.5161
-46.2812,36.6719,-2.4805
-46.5131,36.4915,-2.4330
-46.7385,36.2983,-2.3716
-46.9510,36.0923,-2.3408
-47.1571,35.8797,-2.2794
-47.3503,35.6543,-2.2318
-47.5306,35.4225,-2.1778
-47.6916,35.1907,-2.1393
-47.8397,34.9588,-2.0779
-47.9685,34.7270,-2.0120
-48.0780,34.4951,-1.9656
-48.1746,34.2633,-1.9173
-48.2583,34.0315,-1.8673
-48.3291,33.7996,-1.8158
-48.3871,33.5678,-1.7895
-48.4386,33.3359,-1.7628
-48.4837,33.1041,-1.7088
-48.5159,32.8723,-1.6815
-48.5417,32.6404,-1.6263
-48.5545,32.4086,-1.5986
-48.5610,32.1767,-1.5708
-48.5610,31.9449,-1.5430
-48.5545,31.7131,-1.5153
-48.5417,31.4812,-1.4601
-48.5159,31.2494,-1.4328
-48.4837,31.0175,-1.4056
-48.4451,30.7857,-1.3787
-48.4000,30.5539,-1.3521
-48.3485,30.3220,-1.3258
-48.2905,30.0902,-1.2998
-48.2261,29.8583,-1.2490
-48.1488,29.6265,-1.1999
-48.0587,29.3947,-1.1760
-47.9621,29.1628,-1.1526
-47.8590,28.9310,-1.1296
-47.7495,28.6991,-1.1071
-47.6336,28.4673,-1.0852
-47.5113,28.2355,-1.0637
-47.3825,28.0036,-1.0637
-47.2537,27.7718,-1.0637
-47.1249,27.5399,-1.0852
-47.0025,27.3081,-1.0852
-46.8801,27.0763,-1.0637
-46.7513,26.8444,-1.0637
-46.6225,26.6126,-1.0637
-46.4937,26.3807,-1.0852
-46.3714,26.1489,-1.0852
-46.2490,25.9171,-1.0852
-46.1267,25.6852,-1.0637
-45.9979,25.4534,-1.0637
-45.8691,25.2215,-1.0637
-45.7403,24.9897,-1.0637
-45.6115,24.7579,-1.0637
-45.4827,24.5260,-1.0637
-45.3539,24.2942,-1.0427
-45.2186,24.0623,-1.0427
-45.0834,23.8305,-1.0427
-44.9481,23.5987,-1.0427
-44.8129,23.3668,-1.0427
-44.6777,23.1350,-1.0222
-44.5360,22.9031,-1.0427
-44.4007,22.6713,-1.0427
-44.2655,22.4395,-1.0427
-44.1303,22.2076,-1.0427
-43.9950,21.9758,-1.0427
-43.8598,21.7439,-1.0427
-43.7245,21.5121,-1.0427
-43.5893,21.2803,-1.0427
-43.4541,21.0484,-1.0637
-43.3253,20.8166,-1.0637
-43.1965,20.5847,-1.0427
-43.0612,20.3529,-1.0427
-42.9260,20.1211,-1.0637
-42.7972,19.8892,-1.0427
-42.6619,19.6574,-1.0222
-42.5203,19.4255,-1.0427
-42.3850,19.1937,-1.0222
-42.2433,18.9619,-0.9828
-42.0888,18.7300,-0.9638
-41.9278,18.4982,-0.9453
-41.7603,18.2663,-0.9098
-41.5800,18.0345,-0.8622
-41.3868,17.8091,-0.8315
-41.1872,17.5901,-0.8008
-40.9811,17.3776,-0.7393
-40.7621,17.1780,-0.6919
-40.5367,16.9912,-0.6571
-40.3113,16.8173,-0.6070
-40.0795,16.6563,-0.5685
-39.8477,16.5082,-0.5071
-39.6158,16.3794,-0.4636
-39.3840,16.2635,-0.4182
-39.1521,16.1605,-0.3709
-38.9203,16.0703,-0.3218
-38.6885,15.9930,-0.2965
-38.4566,15.9222,-0.2450
-38.2248,15.8642,-0.1920
-37.9929,15.8191,-0.1380
-37.7611,15.7869,-0.1107
-37.5293,15.7612,-0.0555
-37.2974,15.7483,-0.0278
-37.0656,15.7419,0.0278
-36.8337,15.7483,0.0278
-36.6019,15.7547,0.0831
-36.3701,15.7741,0.1107
-36.1382,15.7998,0.1380
-35.9064,15.8320,0.1920
-35.6745,15.8771,0.2187
-35.4427,15.9286,0.2187
-35.2109,15.9801,0.2709
-34.9790,16.0445,0.2965
-34.7472,16.1154,0.3465
-34.5153,16.1991,0.3709
-34.2835,16.2893,0.4182
-34.0517,16.3923,0.4636
-33.8198,16.5082,0.5071
-33.5880,16.6370,0.5685
-33.3561,16.7851,0.6255
